@relation 'BOOKKEEPER_training_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2,3-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute NewcomerRisk numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute nSmell numeric
@attribute isBuggy {No,Yes}

@data
8,2,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,0,1,2,0,0,No
3,1,6365,6364,0,1,1,2,0,0,No
8,2,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,0,1,2,0,0,No
3,1,6365,6364,0,1,1,2,0,0,No
5,1,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,0,1,2,0,0,No
3,1,6365,6364,0,1,1,2,0,0,No
8,2,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,2,1,2,0,0,No
3,1,6365,6364,0,1,1,2,0,0,No
8,2,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,1,1,2,0,0,No
11,3,6365,6364,0,5,1,2,0,0,No
5,1,6365,6364,0,1,1,2,0,0,No
3,1,6365,6364,0,1,1,2,0,0,No
8,2,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,2,1,2,0,0,No
3,1,6365,6364,0,1,1,2,0,0,No
8,2,6365,6364,0,0,1,2,0,0,No
5,1,6365,6364,0,2,1,2,0,0,No
4,1,6272,6107,0,0,1,2,0,0,No
3,1,6135,6104,0,0,1,2,0,0,No
3,1,6120,6102,0,1,1,2,0,0,Yes
5,3,6124,6107,0,2,1,2,0,0,No
8,2,6249,6222,0,6,1,2,0,0,Yes
13,3,6235,6214,0,5,1,2,0,0,Yes
5,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
4,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
4,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
9,2,6235,6214,0,3,1,2,0,0,No
11,2,6235,6214,0,3,1,2,0,0,No
5,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
3,1,6235,6214,0,1,1,2,0,0,No
3,1,6235,6214,0,1,1,2,0,0,No
3,1,6235,6214,0,2,1,2,0,0,No
3,1,6235,6214,0,1,1,2,0,0,No
5,1,6235,6214,0,0,1,2,0,0,No
3,1,6235,6214,0,0,1,2,0,0,No
8,2,6248,6217,0,0,1,2,0,0,Yes
3,1,6237,6228,0,2,1,2,0,1,No
6,3,6226,6225,0,3,1,2,0,0,No
8,2,6226,6225,0,4,1,2,0,0,No
9,2,6226,6225,0,0,1,2,0,0,Yes
8,2,6226,6225,0,1,1,2,0,0,Yes
8,3,6226,6225,0,6,1,2,0,0,Yes
33,7,6226,6225,0,12,1,2,0,1,Yes
3,1,6226,6225,0,1,1,2,0,0,No
8,2,6226,6225,0,0,1,2,0,0,No
5,1,6226,6225,0,1,1,2,0,0,No
11,3,6226,6225,0,5,1,2,0,0,No
5,1,6226,6225,0,1,1,2,0,0,No
4,1,6288,6107,0,0,1,2,0,0,No
3,1,6135,6104,0,0,1,2,0,0,No
3,1,6122,6104,0,0,1,2,0,0,No
3,1,6112,6104,0,1,1,2,0,0,Yes
7,4,6259,6236,0,3,1,2,0,0,No
11,3,6251,6230,0,9,1,2,0,0,Yes
17,4,6251,6230,0,8,1,2,0,0,Yes
5,1,6251,6230,0,3,1,2,0,0,No
7,1,6251,6230,0,3,1,2,0,0,No
4,1,6251,6230,0,3,1,2,0,0,No
7,1,6251,6230,0,3,1,2,0,0,No
4,1,6251,6230,0,3,1,2,0,0,No
7,1,6251,6230,0,3,1,2,0,0,No
9,2,6251,6230,0,3,1,2,0,0,No
11,2,6251,6230,0,3,1,2,0,0,No
5,1,6251,6230,0,3,1,2,0,0,No
7,1,6251,6230,0,3,1,2,0,0,No
3,1,6251,6230,0,1,1,2,0,0,No
3,1,6251,6230,0,1,1,2,0,0,No
3,1,6251,6230,0,2,1,2,0,0,No
3,1,6251,6230,0,1,1,2,0,0,No
5,1,6251,6230,0,0,1,2,0,0,No
3,1,6251,6230,0,0,1,2,0,0,No
8,2,6259,6233,0,0,1,2,0,0,Yes
3,1,6113,6102,0,2,1,2,0,1,No
6,3,6246,6245,0,3,1,2,0,0,No
8,2,6246,6245,0,4,1,2,0,0,No
9,2,6246,6245,0,0,1,2,0,0,Yes
8,2,6246,6245,0,1,1,2,0,0,Yes
11,4,6246,6245,0,9,1,2,0,0,Yes
37,8,6246,6245,0,14,1,2,0,1,Yes
3,1,6246,6245,0,1,1,2,0,0,No
5,1,6246,6245,0,0,1,2,0,0,No
5,1,6246,6245,0,0,1,2,0,0,No
3,1,6246,6245,0,1,1,2,0,0,No
8,2,6246,6245,0,0,1,2,0,0,No
5,1,6246,6245,0,1,1,2,0,0,No
11,3,6246,6245,0,5,1,2,0,0,No
5,1,6246,6245,0,1,1,2,0,0,No
4,1,6277,6107,0,0,1,2,0,0,No
3,1,6109,6099,0,1,1,2,0,0,No
2,1,6116,6102,0,0,1,2,0,0,Yes
6,2,6128,6108,0,2,1,2,0,0,No
8,1,6252,6222,0,5,1,2,0,0,Yes
13,2,6235,6214,0,4,1,2,0,0,Yes
5,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
4,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
4,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
9,2,6235,6214,0,3,1,2,0,0,No
11,2,6235,6214,0,3,1,2,0,0,No
5,1,6235,6214,0,3,1,2,0,0,No
7,1,6235,6214,0,3,1,2,0,0,No
3,1,6235,6214,0,1,1,2,0,0,No
3,1,6235,6214,0,1,1,2,0,0,No
3,1,6235,6214,0,2,1,2,0,0,No
3,1,6235,6214,0,1,1,2,0,0,No
5,1,6235,6214,0,0,1,2,0,0,No
3,1,6235,6214,0,0,1,2,0,0,No
8,2,6245,6217,0,0,1,2,0,0,Yes
3,1,6252,6246,0,2,1,2,0,1,No
6,3,6244,6243,0,3,1,2,0,0,No
8,2,6244,6243,0,4,1,2,0,0,No
13,3,6244,6243,0,1,1,2,0,0,Yes
8,2,6244,6243,0,1,1,2,0,0,Yes
11,4,6244,6243,0,5,1,2,0,0,Yes
30,6,6244,6243,0,9,1,2,0,1,Yes
3,1,6244,6243,0,1,1,2,0,0,No
7,2,6244,6243,0,1,1,2,0,0,No
4,1,6244,6243,0,2,1,2,0,0,No
10,3,6244,6243,0,2,1,2,0,0,No
7,2,6244,6243,0,3,1,2,0,0,No
8,2,6244,6243,0,2,1,2,0,0,No
4,1,6244,6243,0,1,1,2,0,0,No
117,1,386,193,0,3,1,1,0,0,Yes
1,1,250,125,0,0,1,1,0,0,No
4,1,6302,6107,0,0,1,2,0,0,No
3,1,6135,6104,0,0,1,2,0,0,No
3,1,6122,6104,0,0,1,2,0,0,No
3,1,6112,6104,0,0,1,2,0,0,No
3,1,6270,6247,0,1,1,2,0,0,No
7,4,6265,6244,0,3,1,2,0,0,No
14,4,6265,6244,0,11,1,2,0,0,No
21,5,6265,6244,0,10,1,2,0,0,No
5,1,6265,6244,0,3,1,2,0,0,No
7,1,6265,6244,0,3,1,2,0,0,No
4,1,6265,6244,0,3,1,2,0,0,No
7,1,6265,6244,0,3,1,2,0,0,No
4,1,6265,6244,0,3,1,2,0,0,No
7,1,6265,6244,0,3,1,2,0,0,No
9,2,6265,6244,0,3,1,2,0,0,No
11,2,6265,6244,0,3,1,2,0,0,No
5,1,6265,6244,0,3,1,2,0,0,No
7,1,6265,6244,0,3,1,2,0,0,No
3,1,6265,6244,0,1,1,2,0,0,No
3,1,6265,6244,0,1,1,2,0,0,No
3,1,6265,6244,0,2,1,2,0,0,No
3,1,6265,6244,0,1,1,2,0,0,No
5,1,6265,6244,0,0,1,2,0,0,No
3,1,6265,6244,0,0,1,2,0,0,No
8,2,6273,6247,0,0,1,2,0,0,No
3,1,6108,6102,0,2,1,2,0,1,No
6,3,6502,6146,0,3,1,2,0,0,No
8,2,6502,6146,0,4,1,2,0,0,No
9,2,6502,6146,0,0,1,2,0,0,No
8,2,6502,6146,0,1,1,2,0,0,No
14,5,6548,6187,0,12,1,2,0,0,No
41,9,6147,6141,0,15,1,2,0,1,No
3,1,6441,6109,0,1,1,2,0,0,No
8,2,7009,6107,0,0,1,2,0,0,No
5,1,6684,6102,0,2,1,2,0,0,No
3,1,6119,6101,0,1,1,2,0,0,No
8,2,6807,6105,0,0,1,2,0,0,No
5,1,6147,6138,0,2,1,2,0,0,No
3,1,6135,6134,0,1,1,2,0,0,No
8,2,6135,6134,0,0,1,2,0,0,No
5,1,6135,6134,0,1,1,2,0,0,No
11,3,6135,6134,0,5,1,2,0,0,No
5,1,6135,6134,0,1,1,2,0,0,No
5,1,6265,6244,0,0,1,2,0,0,No
3,1,6265,6244,0,0,1,2,0,0,No
8,2,6273,6247,0,0,1,2,0,0,No
3,1,6108,6102,0,2,1,2,0,1,No
6,3,6502,6146,0,3,1,2,0,0,No
8,2,6502,6146,0,4,1,2,0,0,No
9,2,6502,6146,0,0,1,2,0,0,No
8,2,6502,6146,0,1,1,2,0,0,No
14,5,6548,6187,0,12,1,2,0,0,No
41,9,6147,6141,0,15,1,2,0,1,No
3,1,6441,6109,0,1,1,2,0,0,No
8,2,7009,6107,0,0,1,2,0,0,No
5,1,6684,6102,0,2,1,2,0,0,No
3,1,6119,6101,0,1,1,2,0,0,No
8,2,6807,6105,0,0,1,2,0,0,No
5,1,6147,6138,0,2,1,2,0,0,No
3,1,6135,6134,0,1,1,2,0,0,No
8,2,6135,6134,0,0,1,2,0,0,No
5,1,6135,6134,0,1,1,2,0,0,No
11,3,6135,6134,0,5,1,2,0,0,No
5,1,6135,6134,0,1,1,2,0,0,No
4,1,6420,6415,0,0,1,2,0,0,No
3,1,6412,6411,0,0,1,2,0,0,No
3,1,6412,6411,0,0,1,2,0,0,No
2,1,6412,6411,0,0,1,2,0,0,No
5,3,6412,6411,0,0,1,2,0,0,No
11,3,6412,6411,0,9,1,2,0,0,No
17,4,6412,6411,0,8,1,2,0,0,No
5,1,6412,6411,0,3,1,2,0,0,No
7,1,6412,6411,0,3,1,2,0,0,No
4,1,6412,6411,0,3,1,2,0,0,No
7,1,6412,6411,0,3,1,2,0,0,No
4,1,6412,6411,0,3,1,2,0,0,No
7,1,6412,6411,0,3,1,2,0,0,No
9,2,6412,6411,0,3,1,2,0,0,No
11,2,6412,6411,0,3,1,2,0,0,No
5,1,6412,6411,0,3,1,2,0,0,No
7,1,6412,6411,0,3,1,2,0,0,No
3,1,6412,6411,0,1,1,2,0,0,No
3,1,6412,6411,0,1,1,2,0,0,No
3,1,6412,6411,0,2,1,2,0,0,No
3,1,6412,6411,0,1,1,2,0,0,No
5,1,6412,6411,0,0,1,2,0,0,No
3,1,6412,6411,0,0,1,2,0,0,No
8,2,6412,6411,0,0,1,2,0,0,No
3,1,6412,6411,0,2,1,2,0,1,No
6,3,6412,6411,0,3,1,2,0,0,No
8,2,6412,6411,0,4,1,2,0,0,No
9,2,6412,6411,0,0,1,2,0,0,No
8,2,6412,6411,0,1,1,2,0,0,No
11,4,6412,6411,0,9,1,2,0,0,No
32,7,6412,6411,0,10,1,2,0,1,No
3,1,6412,6411,0,1,1,2,0,0,No
8,2,6412,6411,0,0,1,2,0,0,No
5,1,6412,6411,0,2,1,2,0,0,No
3,1,6412,6411,0,1,1,2,0,0,No
5,1,6412,6411,0,0,1,2,0,0,No
5,1,6412,6411,0,0,1,2,0,0,No
5,1,6412,6411,0,0,1,2,0,0,No
3,1,6412,6411,0,0,1,2,0,0,No
8,2,6412,6411,0,0,1,2,0,0,No
3,1,6412,6411,0,2,1,2,0,1,No
6,3,6412,6411,0,3,1,2,0,0,No
8,2,6412,6411,0,4,1,2,0,0,No
9,2,6412,6411,0,0,1,2,0,0,No
8,2,6412,6411,0,1,1,2,0,0,No
11,4,6412,6411,0,9,1,2,0,0,No
32,7,6412,6411,0,10,1,2,0,1,No
3,1,6412,6411,0,1,1,2,0,0,No
8,2,6412,6411,0,0,1,2,0,0,No
5,1,6412,6411,0,2,1,2,0,0,No
3,1,6412,6411,0,1,1,2,0,0,No
5,1,6412,6411,0,0,1,2,0,0,No
5,1,6412,6411,0,0,1,2,0,0,No
4,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
2,1,7831,7829,0,0,1,2,0,0,No
6,2,7831,7829,0,2,1,2,0,0,No
11,2,7831,7829,0,8,1,2,0,0,No
17,3,7831,7829,0,7,1,2,0,0,No
5,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
4,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
4,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
9,2,7831,7829,0,3,1,2,0,0,No
11,2,7831,7829,0,3,1,2,0,0,No
5,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,1,No
6,3,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,4,1,2,0,0,No
13,3,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,1,1,2,0,0,No
14,5,7831,7829,0,8,1,2,0,0,No
34,7,7831,7829,0,11,1,2,0,1,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
7,2,7831,7829,0,1,1,2,0,0,No
4,1,7831,7829,0,2,1,2,0,0,No
10,3,7831,7829,0,2,1,2,0,0,No
7,2,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,2,1,2,0,0,No
4,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,1,No
6,3,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,4,1,2,0,0,No
13,3,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,1,1,2,0,0,No
14,5,7831,7829,0,8,1,2,0,0,No
34,7,7831,7829,0,11,1,2,0,1,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
7,2,7831,7829,0,1,1,2,0,0,No
4,1,7831,7829,0,2,1,2,0,0,No
10,3,7831,7829,0,2,1,2,0,0,No
7,2,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,2,1,2,0,0,No
4,1,7831,7829,0,1,1,2,0,0,No
4,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
10,1,7831,7829,0,1,1,2,0,0,No
25,17,7831,7829,0,13,1,2,0,0,No
41,12,7831,7829,0,32,1,2,0,0,No
62,13,7831,7829,0,33,1,2,0,0,No
5,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
4,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
4,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
9,2,7831,7829,0,3,1,2,0,0,No
11,2,7831,7829,0,3,1,2,0,0,No
5,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,1,No
6,3,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,4,1,2,0,0,No
13,3,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,1,1,2,0,0,No
44,15,7831,7829,0,38,1,2,0,0,No
114,25,7831,7829,0,39,1,2,0,1,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
7,2,7831,7829,0,1,1,2,0,0,No
10,3,7831,7829,0,2,1,2,0,0,No
8,2,7831,7829,0,2,1,2,0,0,No
4,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,2,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,1,No
6,3,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,4,1,2,0,0,No
13,3,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,1,1,2,0,0,No
44,15,7831,7829,0,38,1,2,0,0,No
114,25,7831,7829,0,39,1,2,0,1,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
7,2,7831,7829,0,1,1,2,0,0,No
10,3,7831,7829,0,2,1,2,0,0,No
8,2,7831,7829,0,2,1,2,0,0,No
4,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,2,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
4,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,3,7831,7829,0,2,1,2,0,0,No
8,2,7831,7829,0,6,1,2,0,0,No
13,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
4,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
4,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
9,2,7831,7829,0,3,1,2,0,0,No
11,2,7831,7829,0,3,1,2,0,0,No
5,1,7831,7829,0,3,1,2,0,0,No
7,1,7831,7829,0,3,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,0,No
3,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,1,No
6,3,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,4,1,2,0,0,No
9,2,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,1,1,2,0,0,No
8,3,7831,7829,0,6,1,2,0,0,No
33,7,7831,7829,0,12,1,2,0,1,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
5,1,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
3,1,7831,7829,0,2,1,2,0,1,No
6,3,7831,7829,0,3,1,2,0,0,No
8,2,7831,7829,0,4,1,2,0,0,No
9,2,7831,7829,0,0,1,2,0,0,No
8,2,7831,7829,0,1,1,2,0,0,No
8,3,7831,7829,0,6,1,2,0,0,No
33,7,7831,7829,0,12,1,2,0,1,No
3,1,7831,7829,0,1,1,2,0,0,No
8,2,7831,7829,0,0,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
11,3,7831,7829,0,5,1,2,0,0,No
5,1,7831,7829,0,1,1,2,0,0,No
4,1,7831,7829,0,0,1,2,0,0,No
12,5,6147,6124,0,0,1,2,0,0,No
4,1,6147,6124,0,0,1,2,0,0,No
4,1,6102,6099,0,1,1,2,0,0,No
8,2,6154,6132,0,3,1,2,0,0,No
3,1,6305,6104,0,0,1,2,0,0,No
3,1,6119,6104,0,0,1,2,0,0,No
3,1,6121,6104,0,0,1,2,0,0,No
3,1,6105,6101,0,0,1,2,0,0,No
4,2,6263,6240,0,0,1,2,0,0,No
14,4,6258,6237,0,13,1,2,0,0,No
21,5,6258,6237,0,12,1,2,0,0,No
5,1,6258,6237,0,3,1,2,0,0,No
7,1,6258,6237,0,3,1,2,0,0,No
4,1,6258,6237,0,3,1,2,0,0,No
7,1,6258,6237,0,3,1,2,0,0,No
4,1,6258,6237,0,3,1,2,0,0,No
7,1,6258,6237,0,3,1,2,0,0,No
9,2,6258,6237,0,3,1,2,0,0,No
11,2,6258,6237,0,3,1,2,0,0,No
5,1,6258,6237,0,3,1,2,0,0,No
7,1,6258,6237,0,3,1,2,0,0,No
3,1,6258,6237,0,1,1,2,0,0,No
3,1,6258,6237,0,1,1,2,0,0,No
3,1,6258,6237,0,2,1,2,0,0,No
3,1,6258,6237,0,1,1,2,0,0,No
5,1,6258,6237,0,0,1,2,0,0,No
3,1,6258,6237,0,0,1,2,0,0,No
8,2,6266,6240,0,0,1,2,0,0,No
3,1,6114,6102,0,2,1,2,0,1,No
6,3,6255,6254,0,3,1,2,0,0,No
8,2,6255,6254,0,4,1,2,0,0,No
9,2,6255,6254,0,0,1,2,0,0,No
8,2,6255,6254,0,1,1,2,0,0,No
14,5,6255,6254,0,12,1,2,0,0,No
42,9,6255,6254,0,14,1,2,0,1,No
3,1,6255,6254,0,1,1,2,0,0,No
8,2,6255,6254,0,0,1,2,0,0,No
5,1,6255,6254,0,2,1,2,0,0,No
3,1,6255,6254,0,1,1,2,0,0,No
8,2,6255,6254,0,0,1,2,0,0,No
5,1,6255,6254,0,0,1,2,0,0,No
3,1,6255,6254,0,1,1,2,0,0,No
5,1,6255,6254,0,0,1,2,0,0,No
5,1,6255,6254,0,0,1,2,0,0,No
5,1,6258,6237,0,0,1,2,0,0,No
3,1,6258,6237,0,0,1,2,0,0,No
8,2,6266,6240,0,0,1,2,0,0,No
3,1,6114,6102,0,2,1,2,0,1,No
6,3,6255,6254,0,3,1,2,0,0,No
8,2,6255,6254,0,4,1,2,0,0,No
9,2,6255,6254,0,0,1,2,0,0,No
8,2,6255,6254,0,1,1,2,0,0,No
14,5,6255,6254,0,12,1,2,0,0,No
42,9,6255,6254,0,14,1,2,0,1,No
3,1,6255,6254,0,1,1,2,0,0,No
8,2,6255,6254,0,0,1,2,0,0,No
