@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
9,2,0,0,0,2,0,0,0,1,No
3,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
10,3,0,0,0,2,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
16,3,0,0,0,3,0,0,0,1,No
9,2,0,0,0,2,0,0,0,1,No
3,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
10,3,0,0,0,2,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
14,3,0,0,0,5,0,0,0,1,No
68,9,0,0,2,11,0,0,0,2,No
4,1,0,0,0,1,0,0,0,0,No
6,3,0,0,0,3,0,0,0,0,No
44,10,0,0,0,19,0,0,0,1,No
3,1,0,0,0,3,0,0,0,1,No
6,2,0,0,2,1,0,0,0,0,No
71,8,0,0,0,17,0,0,0,7,No
10,2,0,0,0,4,0,0,0,2,No
17,2,0,0,0,4,0,0,0,2,No
4,1,0,0,0,2,0,0,0,2,No
6,2,0,0,0,2,0,0,0,0,No
6,2,0,0,0,2,0,0,0,0,No
11,2,0,0,0,0,0,0,0,0,No
36,4,4,2,0,13,1,1,0,3,No
6,2,0,0,0,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
14,2,0,0,0,5,0,0,0,3,Yes
11,2,0,0,0,4,0,0,0,2,Yes
4,1,0,0,0,2,0,0,0,2,No
24,2,0,0,0,9,0,0,0,2,No
24,2,0,0,0,10,0,0,0,2,No
33,5,0,0,0,10,0,0,0,2,No
7,2,0,0,0,2,0,0,0,0,No
